"_time",102,108,109,110,112,114,140,141A,142B,143,149B,150,150A,151,155D,158,164,164A,166,168,168A,200E,200SW,200WE,202,203,205,206,214,242,246,250,250B,250C,253,255,257,258,260,261A,268,270,274,278,300,300SE,302,302A,303,304,304B,304D,304J,305,306,308,319,321,323,325,325M,341,342,345,"345?",345A,345B,345C,345D,345N,345S,346,348,350,351,352,354,360,366a,402,403,404,404L,409,409A,411,412US,441,442,445,452,C200WW,C300WW,C400NE,C400WW,MallStage,ODNorth,ODSE,ODSW,P100W
"2019-08-19T00:00:00.000-0700",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,8,1,6,4,1
"2019-08-19T01:00:00.000-0700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
"2019-08-19T02:00:00.000-0700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,1
"2019-08-19T03:00:00.000-0700",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"2019-08-19T04:00:00.000-0700",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,3,3,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"2019-08-19T05:00:00.000-0700",0,0,0,0,0,0,0,2,0,0,4,0,3,1,0,3,6,6,1,0,2,1,5,1,1,0,0,0,0,0,1,1,1,4,0,0,3,0,0,3,6,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,4,1,1
"2019-08-19T06:00:00.000-0700",0,0,0,0,0,0,0,2,1,2,9,1,5,5,1,10,14,15,4,7,6,28,57,8,31,27,8,0,1,12,17,13,22,15,1,0,18,17,3,30,20,14,7,10,3,46,4,6,1,1,0,0,1,4,6,2,3,2,0,12,12,0,10,0,0,1,0,2,1,5,0,0,0,3,11,1,2,3,1,1,38,2,0,1,1,2,0,2,4,0,0,5,5,0,0,64,105,55,33,18
"2019-08-19T07:00:00.000-0700",6,5,0,10,8,4,1,23,11,8,20,11,13,7,2,20,22,21,9,9,11,229,264,132,185,223,126,5,11,78,79,102,152,160,15,9,160,190,41,247,72,137,124,125,12,319,10,5,14,16,4,5,4,18,8,16,10,7,1,14,30,1,79,9,15,3,2,22,13,28,10,1,6,9,50,21,43,4,4,5,154,10,1,8,5,12,2,4,33,2,1,30,20,3,4,305,359,396,218,159
"2019-08-19T08:00:00.000-0700",27,16,0,18,19,7,3,39,20,14,20,6,10,16,3,23,33,23,14,9,15,271,228,71,268,204,97,16,40,84,122,99,164,174,11,4,150,189,47,230,90,115,78,88,11,327,7,2,25,19,27,14,4,6,15,31,7,6,2,5,22,1,73,37,4,2,4,18,9,94,3,4,12,14,112,24,47,8,5,12,147,20,8,11,12,23,4,11,26,4,2,30,14,2,10,445,475,453,208,145
"2019-08-19T09:00:00.000-0700",37,18,2,29,23,10,10,42,22,30,42,15,10,10,9,37,47,34,14,10,27,281,154,87,298,138,33,11,28,90,120,60,105,125,12,8,145,171,43,223,84,110,89,102,20,267,14,2,14,24,31,20,12,11,18,30,9,6,4,10,11,2,21,46,4,9,7,13,12,118,4,2,18,13,81,12,20,11,7,14,97,42,7,13,27,39,18,23,15,3,4,24,11,9,19,295,329,165,92,142
"2019-08-19T10:00:00.000-0700",58,20,2,33,25,21,6,42,18,22,43,16,17,16,8,34,51,40,17,16,25,329,141,61,261,102,27,20,46,58,121,77,110,196,18,8,186,227,57,219,88,122,130,120,11,175,10,6,11,30,39,21,14,8,18,34,8,9,4,8,15,3,38,44,9,7,6,10,16,109,12,2,6,13,84,15,30,16,3,14,74,29,9,18,22,39,15,19,20,1,6,38,22,6,10,296,319,174,117,95
"2019-08-19T11:00:00.000-0700",61,27,2,47,32,24,3,55,22,22,33,12,12,10,7,24,40,30,13,12,15,446,181,108,235,151,35,18,53,85,150,94,131,233,17,11,109,283,64,177,62,67,70,68,18,258,16,8,19,20,23,16,12,13,19,21,9,10,6,6,11,6,44,50,9,94,7,30,20,106,83,3,13,27,60,30,69,13,3,15,117,42,8,27,22,46,24,56,21,2,6,37,21,2,28,447,346,243,122,109
"2019-08-19T12:00:00.000-0700",78,31,2,48,30,26,11,78,27,35,38,24,24,3,8,23,27,24,11,11,12,831,280,212,459,277,82,23,13,183,293,245,307,449,63,47,344,615,195,434,132,246,278,301,21,507,17,7,23,25,66,29,14,27,20,56,11,11,5,11,12,7,65,61,15,49,4,133,25,112,95,17,42,92,113,114,234,15,6,24,146,45,10,32,30,53,26,65,28,3,18,46,17,4,15,440,539,330,174,265
"2019-08-19T13:00:00.000-0700",61,29,2,40,37,19,5,60,19,21,39,17,16,5,7,25,34,21,6,9,12,419,309,111,324,275,87,17,31,115,177,128,174,216,17,21,228,316,87,300,124,121,122,115,14,409,18,9,37,36,44,24,17,33,20,32,10,13,7,13,19,6,62,43,6,22,2,57,28,124,61,18,22,43,70,51,95,13,3,19,166,27,10,21,19,48,34,44,36,3,7,40,28,7,29,364,527,357,131,202
"2019-08-19T14:00:00.000-0700",64,25,2,31,22,19,7,45,28,23,42,14,13,3,7,30,31,19,6,12,16,203,243,63,261,145,44,23,74,71,103,81,106,163,9,12,77,161,34,179,57,41,30,54,16,187,10,3,10,28,34,18,15,12,15,37,9,7,6,6,9,1,27,45,15,11,3,6,52,120,52,2,11,22,87,24,16,6,3,22,150,40,7,17,32,50,34,32,24,2,6,33,17,3,13,327,339,193,108,106
"2019-08-19T15:00:00.000-0700",61,24,3,27,25,19,15,71,32,36,47,19,25,3,6,31,32,25,10,6,5,208,214,74,278,135,33,28,99,74,101,64,110,183,6,15,73,164,24,165,58,25,36,54,4,225,13,2,19,18,35,19,12,20,19,35,6,11,11,6,13,2,31,47,13,12,6,8,74,99,60,3,24,44,71,32,8,3,2,21,127,49,10,24,27,39,22,40,23,1,14,34,18,2,18,263,425,195,126,118
"2019-08-19T16:00:00.000-0700",56,23,1,28,20,14,6,39,15,16,24,12,7,1,1,18,15,9,4,3,4,147,183,67,286,124,39,19,29,48,72,63,103,108,6,7,50,125,27,155,44,18,27,42,3,210,7,1,8,18,51,18,5,9,19,34,11,5,9,8,12,1,47,54,7,21,5,9,27,118,45,1,10,14,108,21,5,1,0,10,146,38,5,11,13,32,18,36,35,1,9,26,16,6,10,339,360,253,155,110
"2019-08-19T17:00:00.000-0700",48,16,3,20,18,12,1,13,5,7,7,2,3,1,2,4,12,9,3,2,3,145,147,36,185,124,26,12,6,63,88,47,107,75,2,2,35,113,23,118,43,10,21,30,2,146,6,1,9,16,28,7,5,9,10,29,3,2,9,5,10,0,28,5,10,3,2,7,4,18,8,0,11,12,52,8,2,2,3,20,92,42,6,36,6,25,15,15,28,0,1,19,6,0,5,274,276,169,122,96
"2019-08-19T18:00:00.000-0700",22,6,0,8,7,6,0,3,1,4,2,3,3,0,0,5,7,5,1,2,1,104,79,22,80,45,16,5,3,22,30,21,46,28,3,1,34,68,19,55,15,12,19,17,4,77,1,0,5,5,8,3,0,2,3,9,2,1,8,3,1,0,19,1,1,2,1,5,0,2,2,0,0,2,10,8,1,1,1,10,52,35,7,32,2,24,6,9,12,0,5,5,4,0,2,105,111,108,72,51
"2019-08-19T19:00:00.000-0700",12,4,0,8,6,2,0,3,0,4,0,0,1,0,2,2,1,2,1,2,4,64,53,13,60,33,9,6,1,15,23,12,35,13,3,0,12,36,18,34,11,6,7,10,2,51,2,0,2,6,7,2,0,2,4,10,0,0,7,3,2,1,16,1,2,1,0,2,4,3,4,1,2,5,12,3,2,2,1,6,30,10,2,15,0,5,7,2,6,0,1,6,6,1,1,76,80,76,43,19
"2019-08-19T20:00:00.000-0700",8,5,0,8,5,3,0,0,0,0,0,1,1,0,1,0,2,1,1,0,0,34,32,6,25,18,5,5,2,6,9,8,18,8,0,0,5,10,8,23,5,3,2,3,3,14,1,0,0,6,4,3,1,2,4,3,2,1,6,1,10,0,9,0,0,3,0,2,0,0,0,0,2,4,6,5,2,0,0,0,14,2,0,2,0,1,0,2,3,2,2,7,10,0,1,54,56,51,30,14
"2019-08-19T21:00:00.000-0700",9,3,1,3,5,1,0,0,0,3,4,1,1,1,3,1,5,5,1,0,1,13,18,1,17,4,1,5,1,0,2,9,12,10,0,0,3,6,2,10,10,3,3,2,4,9,3,0,2,14,2,0,3,3,6,4,1,2,1,1,7,0,6,0,0,0,0,2,2,1,2,0,1,2,1,2,1,2,0,0,10,0,0,0,0,1,1,2,5,0,0,8,13,0,0,45,27,35,23,3
"2019-08-19T22:00:00.000-0700",0,0,0,0,0,0,0,1,1,4,2,1,2,1,4,3,1,3,0,3,2,3,19,2,5,0,2,1,0,1,1,1,3,4,0,0,0,1,0,4,2,0,1,0,1,7,2,0,0,0,0,0,0,1,2,1,0,0,2,0,1,1,2,0,1,0,0,1,1,2,0,1,0,2,2,1,2,2,1,0,6,1,0,1,0,0,0,1,1,0,2,0,1,0,0,23,14,17,12,3
"2019-08-19T23:00:00.000-0700",0,0,0,0,0,0,0,0,0,4,5,1,2,0,3,2,5,3,0,1,1,0,5,0,2,0,1,0,0,0,0,0,2,2,0,0,0,0,0,2,3,2,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,2,0,0,0,0,0,0,12,10,7,4,0
"2019-08-20T00:00:00.000-0700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,6,8,2,2,1
"2019-08-20T01:00:00.000-0700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,5,2,0,1
"2019-08-20T02:00:00.000-0700",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1
"2019-08-20T03:00:00.000-0700",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,1
"2019-08-20T04:00:00.000-0700",0,0,0,0,0,0,0,0,0,0,3,0,1,2,2,3,3,2,2,3,2,1,1,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,1,1,0
"2019-08-20T05:00:00.000-0700",0,0,0,0,0,0,0,0,0,1,3,1,1,7,0,4,10,5,2,1,4,1,14,1,3,3,1,0,0,1,1,3,3,5,0,0,1,0,0,5,6,4,2,2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,1,0,0,0,0,14,12,9,7,2
"2019-08-20T06:00:00.000-0700",13,2,0,7,7,5,5,19,7,22,12,3,3,7,2,14,22,11,7,7,6,13,31,5,28,6,5,1,4,4,7,3,6,11,0,0,6,3,0,12,13,13,7,5,4,21,5,0,1,24,0,0,1,3,8,3,2,2,1,2,17,0,3,0,0,0,0,1,0,0,0,0,4,2,7,1,1,1,1,0,13,0,0,3,0,0,6,0,1,0,0,18,23,0,0,29,45,13,10,3
"2019-08-20T07:00:00.000-0700",58,10,3,30,16,16,6,33,32,94,20,5,4,10,4,27,30,20,9,8,11,47,48,44,98,54,11,7,22,46,39,20,35,48,3,7,32,29,1,83,45,49,21,16,10,113,2,0,4,15,17,11,2,2,9,16,0,1,3,0,8,2,14,3,3,18,8,5,1,14,6,0,3,7,27,7,9,3,2,7,33,19,1,15,8,20,6,10,12,2,0,18,7,0,4,114,160,64,25,56
"2019-08-20T08:00:00.000-0700",99,25,3,44,21,21,11,41,34,94,20,8,11,10,4,21,33,21,13,7,11,366,453,177,413,402,151,14,50,182,216,126,223,179,19,21,151,267,46,339,81,142,118,95,11,485,15,1,32,19,47,18,8,17,15,82,10,8,4,9,13,7,88,35,12,44,28,11,6,66,86,4,12,19,106,8,26,5,7,12,279,47,12,19,17,36,12,71,24,1,1,25,16,2,14,444,487,585,268,290
"2019-08-20T09:00:00.000-0700",49,14,2,34,22,19,8,40,21,22,36,11,20,12,3,27,34,30,17,10,16,294,264,138,377,231,125,13,50,87,144,94,175,198,20,14,200,239,44,348,102,164,127,133,14,401,21,2,25,25,39,12,11,55,14,56,15,11,3,15,14,28,64,27,19,19,7,20,5,48,111,7,24,31,90,31,16,9,5,17,123,47,10,29,38,49,28,78,26,1,10,35,22,2,23,318,640,357,150,204
"2019-08-20T10:00:00.000-0700",62,18,1,36,23,24,6,39,13,18,37,13,13,12,2,48,50,39,18,11,20,218,135,80,262,111,22,16,42,57,102,57,87,127,14,14,125,146,23,224,75,91,82,93,17,201,14,2,9,25,32,11,13,17,20,107,6,13,9,14,12,6,22,0,0,2,2,20,1,4,0,6,14,7,35,17,22,6,5,22,87,35,10,28,31,51,26,16,17,2,7,36,25,1,22,201,348,124,46,121
"2019-08-20T11:00:00.000-0700",79,21,3,42,32,32,4,47,23,9,29,12,12,12,2,16,34,33,16,13,19,398,173,109,330,155,32,16,54,100,169,97,144,189,27,19,148,287,50,306,74,112,109,128,15,297,17,2,9,34,39,15,16,31,19,58,12,10,6,18,13,4,34,1,2,4,0,32,8,4,0,8,31,41,34,50,79,9,1,22,110,38,15,26,42,55,31,27,35,1,21,44,23,1,18,256,423,174,96,166
"2019-08-20T12:00:00.000-0700",82,26,4,35,23,26,7,57,28,22,28,13,17,3,3,20,32,28,14,11,14,641,265,147,408,224,64,20,20,121,233,196,276,337,34,20,206,473,127,394,110,167,194,199,13,414,30,5,43,34,47,21,20,59,22,46,18,16,7,21,10,8,63,4,7,3,4,97,13,4,3,16,63,97,66,110,170,12,7,23,141,56,16,31,41,53,38,32,60,2,52,40,34,5,23,398,505,340,174,208
"2019-08-20T13:00:00.000-0700",66,23,2,40,28,25,6,43,15,20,32,13,9,5,4,29,33,27,14,10,18,510,230,164,394,216,60,16,10,109,205,148,185,239,45,22,273,414,117,420,112,191,216,209,14,342,20,4,15,28,43,29,12,45,28,47,14,19,6,21,17,13,32,5,9,7,7,56,8,4,9,3,37,47,84,67,101,10,4,23,120,45,7,35,37,59,35,18,28,3,11,39,30,0,20,274,519,195,90,185
"2019-08-20T14:00:00.000-0700",78,24,0,44,31,29,6,51,27,28,33,19,12,11,5,37,43,35,10,16,16,248,161,72,308,122,27,20,14,67,119,70,111,164,19,51,133,188,51,262,66,56,68,100,18,242,23,8,18,29,33,22,19,36,29,48,12,18,7,32,21,9,23,4,15,3,14,21,7,32,6,8,27,25,58,22,26,11,7,20,100,19,6,27,25,35,20,18,17,1,12,40,32,2,16,256,444,159,67,129
"2019-08-20T15:00:00.000-0700",119,24,5,46,41,35,9,41,13,17,35,8,9,2,3,19,29,18,12,16,11,175,121,82,314,126,24,15,32,61,93,57,90,108,16,23,90,128,37,232,53,48,54,80,10,222,13,3,11,28,44,15,17,11,22,43,6,9,6,7,16,4,35,16,3,8,24,19,0,62,0,5,21,19,45,21,9,5,2,16,87,39,3,35,29,39,24,11,16,1,10,39,20,10,23,222,334,137,81,138
"2019-08-20T16:00:00.000-0700",135,21,3,65,28,37,4,39,13,12,29,7,5,0,2,10,13,10,3,7,8,153,134,60,288,131,23,26,44,55,81,43,99,94,8,9,72,101,25,225,44,31,48,78,11,231,9,4,9,20,30,22,7,10,19,38,9,6,5,11,19,5,27,9,1,13,23,18,2,60,3,0,11,11,70,17,7,8,1,19,77,36,6,43,23,34,15,14,24,2,8,42,19,8,16,238,420,180,120,134
"2019-08-20T17:00:00.000-0700",64,16,0,38,17,20,1,19,7,4,18,9,10,0,1,8,13,8,0,5,6,191,162,60,296,152,29,10,11,47,78,52,93,83,8,1,55,131,58,220,33,27,40,55,4,238,8,2,12,19,32,10,9,8,14,34,7,6,2,10,13,1,19,3,0,4,2,5,1,13,1,0,4,3,49,4,4,1,0,16,88,32,4,26,11,22,12,8,16,0,5,31,15,1,8,236,429,201,117,133
"2019-08-20T18:00:00.000-0700",26,5,0,14,10,15,0,5,0,5,9,0,1,0,2,7,15,13,6,3,4,137,114,20,107,53,16,8,7,24,26,30,55,63,3,4,36,92,36,98,20,16,19,26,3,87,1,0,1,4,14,5,2,1,3,12,3,2,4,0,2,1,14,0,1,1,1,5,0,1,0,2,2,2,10,4,1,0,1,9,50,12,1,17,0,6,9,3,9,1,4,10,2,1,3,168,167,143,90,42
"2019-08-20T19:00:00.000-0700",15,3,1,11,7,6,1,1,0,1,5,1,0,1,1,5,6,11,7,6,9,127,85,34,67,74,15,11,2,28,46,27,57,34,2,1,17,78,32,52,9,5,8,9,3,92,3,0,9,8,9,2,5,3,6,6,1,1,2,1,5,3,15,1,1,0,0,2,1,1,1,0,9,9,2,7,1,1,0,1,40,5,1,5,0,1,3,1,9,0,0,14,5,0,2,83,85,154,93,46
"2019-08-20T20:00:00.000-0700",12,4,0,9,7,6,0,0,0,2,2,0,1,0,2,2,2,2,0,0,1,54,38,10,52,21,2,8,5,8,14,7,18,8,2,0,8,22,7,30,1,3,2,5,1,41,0,0,3,4,2,1,2,1,2,5,0,0,2,1,2,0,12,0,2,1,0,0,1,2,2,0,0,0,1,0,0,1,0,3,13,8,1,1,1,5,3,2,8,0,0,12,2,0,2,63,64,81,48,18
"2019-08-20T21:00:00.000-0700",9,0,0,3,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,18,3,1,5,1,2,3,5,5,7,0,1,2,3,1,5,2,1,0,0,1,10,3,0,1,15,1,0,1,2,7,1,1,2,2,4,15,1,7,0,1,0,0,1,0,2,1,0,4,2,2,3,1,0,0,1,5,0,0,0,0,1,1,3,1,1,0,17,8,1,0,32,43,28,16,4
"2019-08-20T22:00:00.000-0700",0,0,0,0,0,0,0,0,1,3,2,1,1,0,2,3,3,2,0,1,1,2,12,1,3,3,2,1,1,4,1,1,4,1,0,0,1,1,0,2,2,1,1,1,1,4,1,0,3,0,0,1,1,1,2,2,0,0,3,0,2,0,5,0,2,2,1,2,1,2,2,0,1,2,3,1,2,1,0,0,4,0,0,1,0,0,1,1,1,0,0,1,2,0,0,21,4,18,8,3
"2019-08-20T23:00:00.000-0700",0,0,0,0,0,0,0,0,0,3,3,1,1,0,3,1,3,2,0,1,1,2,6,0,3,0,2,0,0,0,0,1,2,1,0,0,0,0,0,2,3,2,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,9,9,5,3,0
"2019-08-21T00:00:00.000-0700",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,3,5,3,0
"2019-08-21T01:00:00.000-0700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1
"2019-08-21T02:00:00.000-0700",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,5,2,1,0
"2019-08-21T03:00:00.000-0700",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
