"_time",102,108,109,110,112,114,140,141A,142B,143,149B,150,150A,151,155D,158,164,164A,166,168,168A,200E,200SW,200WE,202,203,205,206,214,242,246,250,250B,250C,253,255,257,258,260,261A,268,270,274,278,300,300SE,302,302A,303,304,304B,304D,304J,305,306,308,319,321,323,325,325M,341,342,345,"345?",345A,345B,345C,345D,345N,345S,346,348,350,351,352,354,360,366a,402,403,404,404L,409,409A,411,412US,441,442,445,452,C200WW,C300WW,C400NE,C400WW,MallStage,ODNorth,ODSE,ODSW,P100W
"2019-08-23T08:00:00.000-0700",42,14,0,25,18,18,5,32,18,13,14,12,8,11,4,17,31,22,13,15,15,110,328,55,256,227,67,16,62,84,94,61,124,92,9,12,83,94,12,213,76,92,53,52,21,334,9,2,13,29,24,15,7,19,12,30,17,3,1,5,12,12,51,66,26,29,9,16,4,117,141,5,18,16,158,15,31,7,5,6,155,22,3,11,12,17,9,90,30,2,1,35,15,2,6,363,368,366,230,151
"2019-08-23T09:00:00.000-0700",85,23,4,29,23,41,4,58,24,25,38,13,8,11,3,23,46,32,16,13,28,183,298,77,311,212,55,18,68,79,114,90,137,132,12,24,125,130,20,182,90,116,48,64,27,298,13,8,19,22,44,21,11,15,18,42,19,6,4,9,16,8,50,63,19,17,6,12,3,56,141,6,30,20,66,13,34,9,6,11,163,43,6,13,18,34,14,88,32,4,7,43,26,0,13,407,351,312,172,179
"2019-08-23T10:00:00.000-0700",223,51,7,66,30,112,7,84,41,32,41,15,21,19,1,26,45,28,13,21,23,417,453,143,607,389,96,36,97,226,279,118,272,213,20,22,149,277,43,389,89,179,136,99,20,661,12,9,26,18,101,46,7,27,21,80,12,6,5,11,12,85,91,130,87,48,19,38,19,167,368,25,92,105,229,55,62,9,6,15,275,62,10,18,42,56,18,155,46,1,20,46,20,1,28,401,458,532,261,310
"2019-08-23T11:00:00.000-0700",180,37,4,55,34,105,7,98,52,31,47,19,26,18,6,28,55,38,19,18,22,539,380,171,626,373,90,45,92,227,309,195,299,338,30,15,174,356,100,431,102,148,119,92,28,730,20,16,41,22,87,59,7,43,34,88,19,11,5,19,9,80,94,120,92,37,14,45,15,88,237,15,76,97,163,89,94,9,5,18,210,71,21,33,38,51,37,135,59,1,20,48,28,0,38,488,560,497,241,311
"2019-08-23T12:00:00.000-0700",214,53,14,70,42,111,7,99,38,29,44,7,18,10,3,20,30,30,9,6,14,703,504,196,663,404,119,42,44,234,332,241,312,366,42,20,234,471,105,468,118,161,163,161,25,702,18,13,42,32,93,60,14,77,33,174,22,13,3,20,13,32,94,177,40,67,50,68,27,244,280,14,67,77,324,86,165,7,9,22,275,87,17,27,38,54,25,133,46,1,19,52,24,7,30,412,605,532,277,294
"2019-08-23T13:00:00.000-0700",219,45,4,65,34,114,10,72,33,25,42,3,15,7,2,22,34,27,15,16,21,541,384,166,645,367,94,53,40,201,273,192,262,277,22,18,179,412,70,430,98,107,111,104,41,668,24,10,21,45,94,62,15,33,39,122,14,12,4,34,21,22,96,130,31,58,35,67,11,283,232,9,44,61,318,77,123,7,10,14,224,64,18,30,32,49,29,91,51,7,17,60,36,1,32,393,623,546,259,294
"2019-08-23T14:00:00.000-0700",203,59,5,64,27,76,13,75,30,24,49,17,27,1,3,24,46,42,10,20,17,395,304,136,550,244,72,55,22,130,209,151,208,245,24,13,138,295,67,297,73,94,81,86,20,474,19,10,27,36,80,63,19,21,31,94,19,13,6,15,20,2,71,2,1,3,0,15,4,4,1,3,18,25,34,40,19,8,2,15,155,47,12,15,23,40,26,11,36,2,4,51,38,0,31,383,491,395,214,202
"2019-08-23T15:00:00.000-0700",171,41,4,54,33,85,13,86,36,28,45,12,17,4,4,25,33,27,12,12,12,269,239,97,445,191,44,48,27,90,125,103,160,153,11,12,75,184,40,236,58,43,34,58,14,330,16,8,16,30,46,54,16,17,14,73,12,11,8,14,16,1,47,2,0,4,0,5,4,6,1,3,12,4,20,19,5,6,2,18,119,44,11,14,30,39,18,11,20,1,10,46,30,1,21,385,386,261,159,169
"2019-08-23T16:00:00.000-0700",139,33,1,47,31,72,12,51,20,14,36,12,15,1,3,17,25,16,6,9,8,219,198,77,364,150,36,50,55,73,96,73,136,112,4,3,55,175,39,211,46,30,39,49,11,277,12,3,14,30,37,42,13,11,13,64,16,11,4,6,13,3,44,0,1,15,12,8,5,6,1,2,8,15,45,12,8,5,1,12,117,34,8,14,11,21,7,9,25,1,4,46,27,0,9,344,389,242,167,129
"2019-08-23T17:00:00.000-0700",99,31,2,32,22,47,3,15,9,4,14,3,5,1,1,4,11,11,5,8,10,202,164,56,249,103,21,30,6,43,65,44,90,106,2,1,43,161,39,133,26,9,25,40,6,212,2,0,4,19,15,25,6,11,12,25,7,2,1,1,8,3,29,14,2,23,22,6,2,59,0,3,16,14,117,12,6,5,2,11,67,19,3,8,6,9,6,7,13,1,1,33,8,3,4,256,302,198,104,88
"2019-08-23T18:00:00.000-0700",61,17,1,23,17,33,1,6,3,4,4,2,1,0,0,3,4,4,1,2,3,293,147,51,173,117,26,24,4,74,93,48,122,68,4,5,42,153,75,113,21,8,32,31,2,193,5,0,9,11,13,13,4,3,3,21,6,5,1,3,1,5,38,35,3,9,9,12,6,115,2,4,13,9,62,9,4,3,0,7,72,17,4,10,1,12,7,1,19,2,3,16,4,3,0,143,179,247,137,70
"2019-08-23T19:00:00.000-0700",40,10,2,12,15,14,1,4,5,3,1,0,1,0,0,2,2,0,1,2,2,465,344,141,239,329,104,10,5,147,121,139,331,133,16,2,94,318,89,212,13,32,61,50,0,458,3,0,18,9,14,18,3,17,6,25,10,1,1,3,3,1,263,29,2,6,13,6,2,109,3,2,7,16,87,19,1,2,0,5,162,14,5,8,0,7,9,2,187,1,1,11,3,1,0,264,304,783,583,193
"2019-08-23T20:00:00.000-0700",21,8,1,12,13,13,0,2,3,7,2,0,2,0,1,1,4,2,1,1,2,294,255,117,145,238,89,21,5,91,86,263,423,126,14,4,47,214,50,137,7,19,31,29,3,366,2,0,26,13,9,13,1,10,3,16,9,1,1,5,3,1,367,4,1,7,8,8,2,21,2,6,3,50,38,13,3,4,0,1,90,4,2,3,1,3,2,2,420,0,2,17,4,1,0,229,181,1060,750,128
"2019-08-23T21:00:00.000-0700",10,4,0,6,9,4,0,2,1,1,1,1,1,0,0,2,2,2,1,0,2,37,69,4,48,48,18,8,4,13,17,48,71,30,0,0,6,9,3,52,7,3,4,2,2,75,6,0,4,16,2,0,2,7,6,6,2,2,1,2,12,0,57,0,1,0,0,4,2,2,1,1,2,10,10,2,1,2,0,1,23,0,0,1,1,1,2,0,51,0,0,17,12,0,0,60,96,234,152,22
"2019-08-23T22:00:00.000-0700",0,0,0,0,0,0,0,0,1,2,3,1,1,0,2,1,3,2,2,2,1,0,32,1,20,12,9,1,1,1,0,11,11,3,0,0,0,0,0,19,5,0,0,0,2,27,1,0,3,0,1,1,1,2,1,0,0,0,1,1,2,0,12,0,0,0,0,1,1,1,0,0,0,2,2,1,1,1,0,0,15,0,2,0,0,0,0,1,13,1,1,1,1,1,0,48,38,85,46,7
"2019-08-23T23:00:00.000-0700",1,0,0,1,1,1,0,0,2,2,4,1,0,0,1,0,2,2,0,1,0,0,13,0,7,4,6,1,1,3,1,2,2,0,0,0,1,0,0,7,1,1,1,0,1,10,0,0,1,0,1,0,0,0,1,2,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,2,0,0,1,0,0,1,0,0,0,13,16,21,14,3
"2019-08-24T00:00:00.000-0700",0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,6,2,0,1,1,0,1,1,2,0,0,0,0,1,0,6,0,0,0,0,0,3,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,9,11,8,2
"2019-08-24T01:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,4,4,0
"2019-08-24T02:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1
"2019-08-24T03:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2,2,0
"2019-08-24T04:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,2,1,1,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,3,2,0
"2019-08-24T05:00:00.000-0700",1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
"2019-08-24T06:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,1,1,0,0,0,0,6,0,6,1,1,0,0,0,0,1,2,0,0,0,2,0,0,4,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,10,22,7,5,2
"2019-08-24T07:00:00.000-0700",8,4,0,6,7,2,0,1,1,3,4,1,0,3,2,8,12,9,2,0,2,33,67,19,52,40,8,1,1,8,14,13,20,26,2,0,25,30,1,57,15,29,18,17,4,53,1,0,0,12,1,1,1,3,3,4,1,1,1,1,8,0,7,0,0,1,1,2,1,2,1,0,0,0,5,0,0,4,0,2,37,3,1,3,0,2,3,0,3,0,0,12,11,0,0,46,109,47,26,22
"2019-08-24T08:00:00.000-0700",16,2,0,8,7,9,2,6,1,9,4,3,5,1,2,6,16,13,8,3,4,397,374,151,422,313,157,9,5,139,162,165,241,191,35,7,256,296,83,370,105,214,186,166,12,446,1,0,34,7,24,40,0,23,4,82,10,1,1,2,8,3,127,2,3,6,3,4,4,3,2,0,5,8,34,28,5,6,2,6,189,19,11,12,2,13,7,2,54,0,0,20,2,1,1,332,415,515,303,259
"2019-08-24T09:00:00.000-0700",47,6,1,11,7,28,1,19,10,9,10,4,7,7,2,14,26,20,10,3,3,200,119,65,286,122,34,16,5,56,72,45,96,76,19,3,136,157,23,214,52,134,86,70,10,207,2,0,13,7,14,15,2,16,3,33,3,0,1,1,5,0,38,3,3,4,10,11,6,21,2,0,9,10,42,13,2,6,3,6,53,19,13,13,2,12,9,3,18,2,5,9,0,1,2,161,306,186,96,120
"2019-08-24T10:00:00.000-0700",90,10,1,18,12,47,4,25,12,10,14,0,0,13,2,19,31,23,13,7,10,252,138,81,321,133,25,17,1,63,89,58,92,93,9,6,181,187,29,271,53,137,82,103,12,251,2,0,16,9,13,28,3,7,3,42,6,1,2,1,6,0,25,15,2,7,22,18,5,59,1,0,9,6,57,10,3,7,2,13,45,11,16,12,2,11,12,1,14,0,2,15,5,2,2,224,375,220,99,112
"2019-08-24T11:00:00.000-0700",131,17,6,22,14,59,3,28,15,52,18,2,2,5,3,16,23,23,13,3,5,464,186,114,397,185,43,37,3,83,121,83,143,149,33,15,144,307,74,288,64,167,125,107,20,297,6,0,4,8,33,39,6,11,3,51,1,3,2,3,9,1,27,13,11,6,9,22,11,28,9,4,24,20,65,23,13,8,12,16,89,21,21,14,4,14,13,7,10,4,5,22,4,1,1,222,357,238,111,135
"2019-08-24T12:00:00.000-0700",169,30,5,30,16,82,5,35,17,43,10,1,7,4,2,13,17,20,12,5,9,700,278,187,515,240,53,35,9,120,185,127,221,182,35,13,249,506,117,437,57,188,215,177,20,399,5,0,16,12,28,42,2,12,6,55,4,3,1,2,8,4,49,2,7,6,5,8,8,4,2,0,21,31,35,33,11,7,3,10,108,16,10,15,0,8,10,1,13,0,2,30,6,0,2,315,527,371,169,200
"2019-08-24T13:00:00.000-0700",172,28,5,43,15,74,2,21,9,10,6,1,4,2,0,8,19,17,7,6,7,359,205,96,403,159,50,54,8,82,100,66,136,118,8,6,116,252,57,189,39,49,67,62,13,275,7,0,8,20,30,33,2,14,8,62,7,3,2,3,9,3,53,6,10,2,3,7,5,6,5,2,7,11,22,17,4,8,4,8,82,11,4,13,1,9,10,5,18,1,3,38,8,0,2,186,309,226,111,133
"2019-08-24T14:00:00.000-0700",137,30,5,34,24,75,2,9,5,7,8,1,0,2,3,8,13,12,6,5,6,299,159,93,354,167,33,44,6,69,89,63,114,102,5,1,91,202,43,211,26,49,67,66,11,271,2,1,7,18,26,36,5,5,7,33,3,1,1,0,9,1,39,4,6,5,1,4,3,4,0,1,6,10,18,9,6,5,2,6,76,21,2,5,3,5,11,2,13,1,3,26,8,0,3,188,329,231,109,149
"2019-08-24T15:00:00.000-0700",118,21,4,18,21,44,1,5,3,8,14,2,4,1,4,10,16,13,6,2,10,224,118,59,307,122,31,26,10,38,64,52,76,80,6,5,83,181,35,181,29,39,51,62,9,206,1,0,6,12,27,29,3,7,8,44,2,1,1,4,5,1,30,1,3,3,2,6,2,1,0,2,11,6,18,15,6,7,2,3,52,14,1,2,2,3,7,1,12,0,3,22,6,0,1,171,298,194,89,94
"2019-08-24T16:00:00.000-0700",92,18,2,21,19,41,0,10,7,5,6,3,5,1,1,9,17,16,6,3,6,206,116,52,251,105,27,30,8,41,58,58,85,73,6,1,62,162,28,152,17,29,36,34,9,156,6,0,6,13,17,23,1,7,7,32,4,1,2,1,6,1,20,6,2,2,1,7,6,8,3,2,6,5,9,6,6,8,1,5,47,15,2,8,1,1,5,2,7,0,0,23,8,2,3,143,230,155,79,86
"2019-08-24T17:00:00.000-0700",83,24,1,23,11,35,2,3,5,5,2,0,1,1,1,5,11,10,2,4,4,225,128,65,260,109,20,29,5,45,57,60,80,70,10,3,53,174,46,169,24,26,26,29,7,176,5,1,6,12,20,22,2,4,7,24,6,1,1,3,4,0,50,6,0,3,2,8,4,9,8,4,2,2,15,4,5,7,2,3,56,22,2,20,4,7,5,13,22,1,2,14,5,1,1,151,283,191,129,98
"2019-08-24T18:00:00.000-0700",66,17,3,13,14,35,2,3,4,4,4,1,1,2,2,8,12,11,4,3,6,261,157,55,239,139,44,16,5,54,67,57,105,64,4,2,60,161,49,156,13,19,33,34,9,215,5,5,10,14,10,27,1,12,10,14,4,4,1,6,4,1,73,4,0,3,3,3,6,5,4,5,6,5,15,6,4,9,1,6,70,18,0,7,4,6,4,5,76,0,1,15,11,1,1,160,227,329,207,108
"2019-08-24T19:00:00.000-0700",44,9,0,9,10,19,1,2,1,3,0,0,0,1,0,1,4,7,2,0,6,364,347,36,176,172,126,14,7,93,98,371,601,165,6,3,39,214,66,121,11,17,26,30,3,343,6,3,10,7,10,10,0,13,6,24,11,0,1,4,6,0,421,0,0,3,3,4,1,2,3,84,4,94,13,28,2,10,1,7,150,15,3,8,2,5,5,2,617,0,2,14,4,0,1,787,202,1332,1027,94
"2019-08-24T20:00:00.000-0700",22,5,1,9,10,11,1,2,1,2,1,0,1,0,0,2,6,7,3,0,6,408,531,65,156,217,288,16,5,77,76,260,488,146,16,7,61,253,75,132,16,20,28,34,10,487,11,1,15,5,2,9,0,20,3,28,4,2,2,6,9,0,379,5,2,1,0,6,4,6,5,271,3,65,13,15,6,9,3,7,181,17,5,5,0,5,2,5,665,0,1,17,4,0,0,257,142,1522,1096,110
"2019-08-24T21:00:00.000-0700",7,1,0,4,9,1,3,3,3,5,5,0,2,0,0,9,9,12,1,3,9,153,403,28,98,225,270,9,3,88,86,163,285,127,8,1,35,85,9,110,15,13,14,19,7,444,1,1,11,13,3,2,1,8,6,12,3,1,1,3,12,0,165,3,1,3,1,2,2,1,1,53,3,15,9,19,4,5,1,0,152,1,1,1,1,1,0,1,270,0,0,18,9,1,0,163,134,1060,633,105
"2019-08-24T22:00:00.000-0700",0,0,0,0,0,0,0,0,1,2,0,1,2,0,0,0,1,2,1,0,0,5,262,7,45,78,128,1,2,27,8,51,69,25,0,0,2,2,1,29,4,2,1,2,2,180,1,0,4,0,2,0,0,4,2,5,2,1,1,2,3,0,82,0,0,1,0,0,2,2,0,34,0,16,3,5,0,1,1,0,76,1,0,0,0,1,0,0,109,0,0,2,1,0,0,64,70,545,328,38
"2019-08-24T23:00:00.000-0700",1,0,0,1,1,0,0,0,2,2,3,1,2,0,3,2,4,2,1,2,2,5,67,0,10,23,35,1,1,5,1,10,9,4,0,0,1,1,0,12,3,0,1,0,0,35,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,10,0,0,0,0,1,0,0,0,1,0,4,1,1,0,1,0,1,24,1,0,0,0,1,0,0,13,0,1,1,0,0,0,42,29,138,77,11
"2019-08-25T00:00:00.000-0700",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,5,2,2,1,1,0,0,3,2,0,0,0,0,0,0,3,0,0,0,0,0,11,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,1,0,0,0,0,0,0,3,0,0,1,0,0,0,11,11,18,10,5
"2019-08-25T01:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,3,0,1,1,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,13,12,1
"2019-08-25T02:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,2,2,4,0
"2019-08-25T03:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0
"2019-08-25T04:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,0
"2019-08-25T05:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0
"2019-08-25T06:00:00.000-0700",0,0,0,0,0,0,0,0,1,1,3,0,0,0,1,2,8,6,0,0,0,2,6,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,1,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,18,12,6,9,3
"2019-08-25T07:00:00.000-0700",6,2,0,4,5,3,0,0,1,1,9,0,0,1,2,6,10,7,4,1,2,2,19,7,31,15,4,1,1,3,2,4,4,3,1,0,8,2,0,22,9,13,10,6,4,24,1,0,3,15,1,2,0,1,1,3,2,0,1,1,11,0,5,0,0,1,0,1,1,1,1,0,0,2,1,1,0,0,0,1,12,0,0,0,0,1,3,2,3,0,0,13,9,0,0,40,50,31,20,13
"2019-08-25T08:00:00.000-0700",22,8,1,9,8,7,1,3,2,4,8,1,2,3,2,6,16,11,6,3,6,44,88,10,105,50,15,2,2,13,22,18,42,25,5,1,44,32,0,53,31,45,27,11,3,68,3,0,1,9,3,6,0,5,5,7,2,0,1,3,4,1,18,0,3,1,0,4,2,2,2,0,2,2,10,6,1,2,1,9,42,4,1,10,1,7,7,2,6,0,0,9,4,0,1,183,105,91,68,30
"2019-08-25T09:00:00.000-0700",55,12,1,15,12,30,0,4,1,6,3,1,2,1,1,9,16,17,9,2,5,72,71,15,116,64,13,5,1,26,38,28,51,35,6,19,63,55,5,65,20,61,32,13,5,86,3,0,5,8,2,8,2,7,5,13,1,3,2,3,6,1,18,0,0,1,0,6,3,2,2,1,1,3,3,4,3,3,0,1,37,3,3,2,2,2,2,2,5,0,1,9,7,0,1,127,101,101,63,38
"2019-08-25T10:00:00.000-0700",80,14,5,19,15,50,0,9,3,5,4,1,3,2,2,5,18,12,5,3,3,150,97,32,177,71,9,13,10,39,62,32,68,60,8,37,94,93,13,126,35,83,55,28,11,121,3,1,4,9,5,12,3,5,7,27,5,4,3,3,4,1,18,0,0,3,0,7,3,2,1,0,3,5,10,5,1,3,3,2,44,6,3,3,3,5,2,4,7,0,1,12,6,0,2,142,143,129,80,72
"2019-08-25T11:00:00.000-0700",159,23,1,31,16,106,2,5,7,3,2,1,3,0,1,4,12,12,4,3,5,283,159,60,327,117,30,17,6,54,93,49,105,83,16,40,110,185,38,175,39,92,76,49,13,217,4,0,8,12,11,32,0,8,2,31,2,0,1,0,5,0,34,0,2,2,0,7,0,0,1,1,7,10,14,13,7,1,2,2,56,6,1,2,2,4,4,2,10,1,4,32,5,1,2,178,227,209,107,107
"2019-08-25T12:00:00.000-0700",222,24,6,40,15,160,3,11,11,5,7,2,6,1,3,8,21,16,5,4,11,433,179,107,433,160,42,20,8,78,130,107,156,128,16,13,128,257,75,210,33,106,85,48,7,290,6,0,9,13,21,44,2,16,5,50,4,2,1,5,8,1,42,0,1,3,0,7,2,1,2,2,12,8,22,15,3,2,0,5,88,16,2,5,11,15,6,3,15,0,5,21,6,1,12,240,288,250,137,138
