"_time",102,108,109,110,112,114,140,141A,142B,143,149B,150,150A,151,155D,158,164,164A,166,168,168A,200E,200SW,200WE,202,203,205,206,214,242,246,250,250B,250C,253,255,257,258,260,261A,268,270,274,278,300,300SE,302,302A,303,304,304B,304D,304J,305,306,308,319,321,323,325,325M,341,342,345,"345?",345A,345B,345C,345D,345N,345S,346,348,350,351,352,354,360,366a,402,403,404,404L,409,409A,411,412US,441,442,445,452,C200WW,C300WW,C400NE,C400WW,MallStage,ODNorth,ODSE,ODSW,P100W
"2019-08-25T13:00:00.000-0700",216,31,7,46,18,128,3,25,12,2,5,2,5,1,1,2,11,6,4,1,2,448,225,113,510,223,49,22,7,96,149,78,169,164,23,10,108,284,89,269,35,67,96,68,6,399,4,0,14,15,30,53,1,17,21,65,11,4,2,4,12,4,36,13,9,22,32,13,19,58,13,3,11,10,135,15,5,4,2,22,123,27,6,30,17,24,11,16,25,0,5,28,7,0,28,291,395,268,138,196
"2019-08-25T14:00:00.000-0700",226,29,5,47,26,110,2,12,13,15,11,0,2,0,5,11,15,11,3,2,0,405,220,102,546,236,55,19,6,122,143,68,151,154,15,11,119,234,65,310,41,52,81,66,8,455,4,0,16,20,34,70,3,17,24,132,7,2,3,10,13,6,34,123,26,121,145,68,119,272,100,4,22,17,304,20,4,15,7,6,104,33,1,23,9,17,16,125,31,0,10,40,12,8,8,311,466,361,156,230
"2019-08-25T15:00:00.000-0700",233,37,10,42,24,111,5,19,16,23,15,3,4,0,7,12,17,10,3,2,2,288,193,76,467,191,26,16,5,75,100,74,118,118,13,7,72,173,48,236,32,54,56,45,9,277,3,3,6,17,35,82,5,15,10,62,10,2,3,8,14,7,42,123,36,94,83,57,96,199,245,5,14,15,131,19,5,11,3,9,88,16,1,7,8,14,12,125,28,1,8,25,11,4,8,226,317,262,126,174
"2019-08-25T16:00:00.000-0700",237,37,10,41,19,134,0,8,9,35,8,0,6,0,1,11,10,10,5,9,5,293,191,93,459,193,50,24,8,87,102,64,109,109,12,11,56,164,42,294,29,50,60,40,6,406,3,0,11,20,19,67,6,22,12,72,3,2,1,10,13,2,53,45,33,60,46,11,32,145,117,5,10,15,210,16,3,3,4,7,81,25,9,13,10,9,7,21,19,4,5,30,14,0,6,244,388,247,137,175
"2019-08-25T17:00:00.000-0700",62,14,0,22,20,35,1,8,5,22,4,2,3,1,2,9,10,9,3,4,3,111,87,34,150,60,11,13,20,39,40,35,46,55,1,0,26,67,22,103,14,17,16,11,5,105,4,3,5,14,7,10,2,2,7,16,0,2,4,7,11,0,5,0,3,3,0,4,3,3,3,2,4,3,6,8,4,1,0,8,43,12,2,11,1,10,10,3,4,0,1,17,12,1,3,117,142,92,45,52
"2019-08-25T18:00:00.000-0700",75,15,1,11,13,36,0,3,3,4,1,0,0,0,0,0,2,2,0,1,1,177,242,39,155,74,44,9,4,31,42,43,71,52,2,1,27,114,43,95,13,9,13,14,2,136,15,1,10,9,7,18,2,28,7,25,9,9,4,27,4,0,34,1,7,3,3,3,2,3,3,2,7,6,4,10,1,0,1,1,133,12,1,6,2,6,10,4,23,0,1,18,4,0,3,198,163,244,168,61
"2019-08-25T19:00:00.000-0700",42,9,1,12,13,24,0,3,3,1,0,0,1,0,0,1,1,2,1,2,3,261,185,35,134,82,22,10,6,48,77,64,116,57,5,5,25,149,48,98,18,17,12,14,3,151,21,0,7,5,4,8,4,23,12,18,9,19,6,21,3,0,37,2,3,3,1,5,1,2,2,1,3,5,12,9,0,1,4,16,108,23,1,26,0,16,13,6,15,0,1,7,3,0,2,187,149,212,122,66
"2019-08-25T20:00:00.000-0700",32,3,1,10,11,11,0,3,2,1,3,0,0,1,0,3,4,3,2,3,3,152,146,21,111,60,28,12,6,28,40,46,88,49,3,2,14,85,35,92,7,8,5,3,0,94,23,0,12,8,5,11,1,30,9,9,7,21,3,19,4,1,38,2,3,0,1,3,0,3,3,1,0,0,10,2,0,0,1,3,41,14,2,17,1,9,7,4,21,0,1,7,5,0,1,189,160,201,120,48
"2019-08-25T21:00:00.000-0700",11,1,0,6,10,8,0,0,2,5,2,0,0,1,2,2,6,6,2,4,3,30,89,8,46,30,21,5,1,8,7,16,22,20,0,1,7,14,4,35,12,7,4,4,4,45,3,2,3,16,0,1,1,3,10,4,2,2,3,7,12,0,8,1,2,0,0,2,1,3,2,0,2,5,6,4,1,1,2,3,26,5,0,6,0,3,6,1,10,0,0,13,18,0,2,108,97,101,69,19
"2019-08-25T22:00:00.000-0700",0,0,0,0,0,0,0,0,1,3,3,0,0,0,3,0,2,3,0,3,3,2,31,2,14,8,4,0,0,2,0,9,6,1,0,1,1,2,1,12,3,2,1,0,2,12,0,0,1,0,0,1,0,1,1,2,4,0,1,1,2,1,11,1,0,0,0,2,0,1,2,0,2,1,3,0,2,0,1,3,15,4,1,5,1,2,7,3,6,1,1,1,1,2,2,49,32,36,33,8
"2019-08-25T23:00:00.000-0700",0,0,0,0,0,0,0,0,1,2,2,0,1,1,1,2,2,2,1,1,1,2,6,1,3,2,1,0,0,0,0,2,4,0,0,0,1,1,2,1,1,1,2,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,19,8,9,2,0
"2019-08-26T00:00:00.000-0700",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,2,0,0,0,0,4,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7,6,6,5,0
"2019-08-26T01:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,2,1
"2019-08-26T02:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"2019-08-26T03:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,2,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"2019-08-26T04:00:00.000-0700",0,0,0,0,0,0,0,0,1,0,1,1,1,2,0,2,4,1,2,1,1,1,0,0,1,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
"2019-08-26T05:00:00.000-0700",0,0,0,0,0,0,0,1,2,2,2,2,1,3,0,3,5,5,1,3,5,2,12,0,8,4,4,0,0,1,3,5,4,6,0,0,1,1,1,2,7,3,0,0,1,6,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,11,14,10,2
"2019-08-26T06:00:00.000-0700",0,0,0,1,1,1,0,4,1,1,11,0,1,12,1,16,24,19,8,3,7,13,29,2,16,14,4,1,1,6,9,9,11,12,0,0,14,9,0,21,19,16,9,5,4,15,0,1,1,1,0,0,0,1,0,0,1,0,1,1,6,0,5,0,0,1,0,0,0,0,0,0,1,1,1,2,3,0,0,0,10,2,0,0,0,1,0,0,2,0,0,3,2,0,0,56,49,29,18,9
"2019-08-26T07:00:00.000-0700",49,11,0,18,15,24,2,24,11,9,22,3,7,9,2,33,32,25,10,4,8,131,243,45,200,117,55,8,60,61,101,95,122,143,10,5,77,110,11,148,88,86,48,28,18,212,7,1,10,31,8,15,7,15,13,20,10,3,1,6,22,2,25,0,1,0,0,5,1,2,0,3,3,5,15,15,21,4,2,4,115,18,8,5,12,16,5,4,20,1,2,27,27,1,4,522,336,277,191,90
"2019-08-26T08:00:00.000-0700",194,28,7,42,21,95,9,79,29,29,45,11,19,18,7,34,36,33,12,7,14,345,652,110,609,432,145,22,132,194,304,288,357,353,18,10,164,272,44,400,138,149,102,109,17,591,16,2,17,24,34,65,11,17,20,76,32,7,1,8,20,4,133,0,5,8,1,18,2,0,0,3,17,20,32,37,40,7,3,11,305,32,12,14,16,27,16,6,66,0,3,35,26,0,6,1056,705,849,525,308
"2019-08-26T09:00:00.000-0700",459,55,21,74,28,277,16,122,55,44,55,13,36,15,4,35,39,24,12,8,14,835,1084,321,1283,816,273,36,262,421,600,478,624,662,100,238,356,702,112,790,226,301,296,258,33,1244,31,15,47,42,67,142,17,43,24,210,48,19,4,22,20,10,252,1,12,9,15,48,1,3,5,11,45,63,95,82,94,8,13,18,497,91,36,29,31,51,17,21,112,0,14,63,42,0,17,1466,1115,1476,840,574
"2019-08-26T10:00:00.000-0700",678,75,18,107,34,404,29,157,103,50,66,24,45,16,6,45,43,32,12,8,9,1415,1325,439,1744,1057,388,63,351,625,870,618,939,885,169,447,545,1083,202,989,264,442,408,362,58,1714,51,20,75,39,92,208,28,76,51,298,76,28,15,41,27,18,292,4,37,13,35,104,3,6,4,13,84,95,165,163,223,12,26,30,605,149,55,57,55,85,29,28,176,1,34,117,53,0,12,1591,1409,1921,957,764
"2019-08-26T11:00:00.000-0700",704,87,22,151,46,402,29,194,109,79,66,23,45,18,12,44,42,40,11,14,11,1803,1401,666,1896,1148,390,45,324,718,960,732,1065,1141,162,262,602,1290,360,1126,318,490,504,369,61,1948,57,23,95,52,105,200,29,126,52,278,51,45,12,32,18,18,371,3,44,19,18,172,16,3,2,18,102,175,146,245,376,6,20,37,703,275,83,61,55,195,29,50,205,4,83,105,46,3,12,1540,1483,2014,1026,747
"2019-08-26T12:00:00.000-0700",731,84,21,137,49,448,23,177,113,57,78,25,39,17,8,38,40,37,16,19,19,1955,1484,666,2004,1244,515,60,323,745,1039,814,1172,1247,196,146,605,1281,385,1267,354,507,523,446,92,2038,77,16,105,62,125,206,26,152,50,316,64,46,11,48,23,28,390,2,64,35,38,258,14,1,3,31,139,235,218,349,521,10,39,41,718,239,78,45,43,129,45,57,234,2,110,128,59,0,28,1916,1568,2246,1128,779
"2019-08-26T13:00:00.000-0700",750,110,21,125,48,454,36,183,101,76,75,21,38,17,7,54,49,35,14,16,22,1624,1270,529,1817,1027,459,41,70,610,904,716,1019,1071,138,289,468,1109,287,1192,232,380,391,338,74,1796,58,14,85,55,107,214,31,88,41,302,49,40,8,42,31,22,298,1,35,27,39,139,12,6,3,18,87,137,195,212,329,14,31,34,633,155,50,61,33,70,30,31,195,3,35,122,45,1,15,1821,1370,2012,1051,715
"2019-08-26T14:00:00.000-0700",586,60,16,90,46,343,30,134,86,50,67,15,31,9,8,55,52,38,12,19,19,952,943,344,1438,773,317,34,17,403,598,383,692,724,79,226,302,721,165,929,188,236,251,251,43,1240,47,19,61,53,70,162,24,59,38,420,28,28,6,36,30,8,243,1,20,9,10,88,6,3,4,13,50,86,129,139,197,13,19,21,459,110,45,35,30,57,23,23,90,3,22,97,43,2,9,1294,1123,1310,710,598
"2019-08-26T15:00:00.000-0700",632,93,11,113,48,338,21,138,85,48,60,22,33,8,9,50,42,26,7,16,14,899,809,306,1261,702,204,42,241,370,488,334,553,569,80,367,268,643,155,764,149,183,188,227,64,942,46,25,47,48,96,128,22,37,45,460,37,22,6,34,27,11,158,1,14,16,7,56,1,3,2,9,36,79,156,91,130,4,37,18,352,70,31,33,24,39,14,24,75,1,13,89,51,0,6,1119,1075,1084,562,566
"2019-08-26T16:00:00.000-0700",401,63,9,74,45,231,12,95,56,32,49,12,23,2,6,35,38,38,7,11,10,633,570,216,1017,472,156,27,70,264,389,250,391,430,46,180,180,457,111,643,162,170,151,158,64,940,43,9,51,43,48,80,19,49,49,353,29,22,4,21,30,23,140,4,18,82,73,79,30,11,4,22,61,93,295,75,99,20,30,17,274,76,19,32,15,37,14,18,49,2,8,67,42,8,9,920,1155,756,434,386
"2019-08-26T17:00:00.000-0700",256,53,6,52,36,138,11,41,27,24,27,7,13,3,3,27,24,23,6,11,10,438,458,161,710,376,117,24,13,159,220,169,225,270,12,11,117,318,80,470,106,77,77,95,30,660,20,2,32,32,43,46,11,26,25,214,23,6,5,16,20,9,102,116,72,100,89,96,55,249,186,35,25,97,261,88,77,22,15,9,228,48,16,28,9,20,14,83,38,1,6,44,21,21,5,802,876,620,343,315
"2019-08-26T18:00:00.000-0700",186,39,1,42,22,87,4,20,8,18,14,2,5,1,2,15,22,23,3,11,17,419,327,103,499,278,99,17,12,113,172,111,206,190,10,9,76,313,69,333,82,40,42,56,26,440,18,0,13,21,21,32,1,14,20,146,13,5,2,20,16,16,78,125,55,8,5,39,10,264,193,14,33,55,247,45,70,16,15,3,135,11,13,17,2,5,6,83,60,1,10,29,14,5,1,515,723,554,265,214
"2019-08-26T19:00:00.000-0700",93,21,0,24,19,51,6,12,8,13,7,3,6,2,1,19,26,24,4,14,21,292,223,81,294,182,65,3,5,63,97,60,157,117,10,7,50,240,58,238,35,26,28,29,20,313,12,0,8,14,14,14,2,18,14,79,8,7,3,22,11,2,62,1,4,1,1,24,2,4,7,8,7,19,29,30,48,12,2,1,95,9,6,15,1,6,0,7,63,1,11,12,11,2,1,349,401,445,236,114
"2019-08-26T20:00:00.000-0700",32,9,1,18,19,21,2,8,6,4,13,0,3,2,0,14,12,11,2,9,6,137,103,34,131,82,25,9,6,28,39,36,73,38,0,1,20,106,24,130,15,15,10,15,5,124,5,1,11,13,5,8,1,9,11,41,3,5,5,5,12,0,42,1,0,3,1,9,1,1,0,9,4,5,14,3,9,2,0,0,39,5,0,8,0,1,2,0,31,0,3,16,8,0,0,195,178,186,101,65
"2019-08-26T21:00:00.000-0700",18,3,0,10,12,8,2,2,3,6,5,0,2,0,1,9,11,9,1,3,1,55,56,9,53,27,12,7,3,14,11,14,26,20,3,3,12,34,14,52,19,7,2,7,8,56,5,1,5,14,2,2,2,9,12,19,0,4,2,3,17,0,12,0,1,0,0,3,0,1,1,0,3,4,10,8,0,1,1,0,22,2,1,1,0,1,1,0,9,0,0,10,12,0,0,97,134,91,43,22
"2019-08-26T22:00:00.000-0700",3,1,0,1,2,0,0,1,2,2,1,1,1,0,0,2,4,2,0,1,1,4,25,3,15,10,4,1,1,1,1,2,3,2,0,0,2,3,1,17,5,2,1,1,0,16,1,2,0,4,1,1,0,2,2,5,1,1,1,1,6,0,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,13,1,1,0,0,0,0,0,3,0,0,2,3,0,0,46,43,37,18,7
"2019-08-26T23:00:00.000-0700",1,0,0,1,1,0,0,1,3,0,1,1,0,0,1,1,1,0,0,1,1,1,15,1,10,5,1,1,1,0,0,3,2,0,0,0,1,0,0,9,1,0,0,2,0,7,0,0,1,1,0,1,0,0,1,4,0,0,1,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,0,0,0,0,1,0,1,0,0,1,2,0,0,18,19,18,13,3
"2019-08-27T00:00:00.000-0700",1,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,3,2,1,1,0,2,2,1,1,0,0,0,0,0,2,0,0,0,1,0,4,0,0,1,0,0,0,0,1,1,2,0,0,1,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,2,0,0,1,1,0,0,30,25,17,15,3
"2019-08-27T01:00:00.000-0700",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,8,4,2,0
"2019-08-27T02:00:00.000-0700",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1
"2019-08-27T03:00:00.000-0700",0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,1,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
"2019-08-27T04:00:00.000-0700",0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,4,3,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"2019-08-27T05:00:00.000-0700",0,0,0,0,0,0,0,1,3,2,3,1,2,2,0,5,9,6,4,1,3,1,7,1,2,0,0,0,0,0,2,3,2,5,0,0,2,0,0,1,2,4,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,7,3,0
"2019-08-27T06:00:00.000-0700",3,3,0,2,2,2,0,2,2,2,8,2,2,5,0,16,22,16,8,3,5,12,23,1,13,14,1,3,2,10,12,7,9,10,0,0,14,5,1,16,19,13,10,7,7,20,0,1,1,1,1,1,0,2,0,1,2,0,2,1,3,2,7,0,1,0,0,2,0,0,0,0,3,4,2,2,3,3,0,0,15,1,0,0,4,0,1,1,5,0,0,5,1,0,0,50,49,29,17,8
"2019-08-27T07:00:00.000-0700",50,9,0,15,15,32,0,16,6,8,15,6,6,9,2,22,35,22,13,7,6,143,401,62,243,195,73,9,82,85,132,134,206,172,12,2,103,112,15,243,106,106,68,49,10,345,13,1,8,39,10,9,8,10,11,80,17,6,1,9,24,3,70,0,1,0,0,9,0,1,0,3,5,6,19,12,21,1,1,3,189,14,5,4,4,8,19,3,34,1,1,29,29,0,5,783,482,525,317,127
"2019-08-27T08:00:00.000-0700",148,24,3,36,19,107,3,34,19,10,18,3,6,4,5,21,31,23,12,11,11,285,305,99,464,272,98,16,132,140,209,154,239,233,14,8,146,222,36,298,103,138,124,91,14,427,16,4,18,34,24,36,11,24,20,166,19,12,4,11,17,5,67,0,7,3,0,25,0,2,0,2,15,21,40,25,49,6,3,8,209,32,14,15,16,23,13,14,29,0,6,22,25,0,9,685,559,451,277,205
"2019-08-27T09:00:00.000-0700",396,44,5,72,32,250,14,66,30,34,36,9,11,15,4,33,51,29,15,10,12,742,1074,299,1023,758,270,28,266,387,542,437,637,622,72,201,311,664,126,741,200,297,282,230,29,1126,36,8,38,48,69,87,26,51,38,442,53,25,4,15,27,16,234,1,17,5,3,88,3,2,1,13,39,49,93,77,113,6,13,11,512,66,40,22,23,38,19,22,124,3,12,36,42,2,10,1683,1180,1431,801,517
"2019-08-27T10:00:00.000-0700",586,60,8,97,40,364,32,130,65,66,68,16,29,10,9,49,52,32,15,16,14,1405,1222,492,1462,985,338,39,366,596,792,650,856,959,143,410,502,967,219,1072,278,439,413,377,60,1478,53,14,72,48,94,102,21,86,50,566,62,30,9,32,31,16,263,0,35,9,5,143,3,2,4,17,61,89,133,156,213,14,24,25,631,106,47,41,30,71,24,24,153,5,34,46,47,0,11,1740,1434,1831,968,703
"2019-08-27T11:00:00.000-0700",485,47,14,84,30,289,26,102,67,41,44,14,26,13,3,28,38,29,12,12,11,1304,941,451,1255,790,292,38,222,435,653,537,749,774,97,292,420,897,264,838,238,367,390,352,81,1180,50,9,70,36,89,97,23,89,44,491,41,43,6,21,31,11,216,6,33,14,8,213,4,5,6,19,74,119,134,177,325,7,40,21,419,96,47,28,32,45,21,18,132,4,33,62,36,0,15,1058,1020,1280,601,613
"2019-08-27T12:00:00.000-0700",683,91,13,124,49,439,36,146,103,57,59,17,35,15,5,42,37,33,15,19,9,2054,1504,673,1908,1296,435,41,178,786,1137,860,1319,1287,217,570,681,1372,420,1397,406,557,550,526,118,1881,68,13,98,53,121,145,31,132,58,662,63,38,5,37,44,22,307,2,56,17,11,346,7,1,5,28,132,223,243,299,518,10,65,36,661,141,60,53,27,67,32,36,220,0,56,77,46,0,10,1888,1835,2368,1105,946
"2019-08-27T13:00:00.000-0700",681,63,12,109,42,415,37,137,102,52,62,14,28,13,3,44,48,35,10,24,9,1749,1548,540,1799,1258,442,53,263,657,958,702,1220,1234,175,507,560,1215,322,1293,313,470,455,407,85,1854,60,10,79,63,100,153,36,108,53,681,64,42,13,32,46,29,278,1,44,16,6,246,4,1,1,24,107,160,220,257,366,4,48,27,652,138,67,52,28,66,29,24,196,2,35,63,59,1,15,1889,1827,2070,1026,917
"2019-08-27T14:00:00.000-0700",461,55,13,79,45,297,30,112,84,49,56,16,21,6,6,35,42,35,15,21,10,1003,763,324,1131,646,196,31,24,304,495,370,523,600,100,232,315,691,162,722,168,255,302,277,49,1011,34,9,56,46,70,102,29,61,31,447,23,30,8,20,21,9,127,0,6,13,8,129,5,0,0,13,48,71,122,127,214,7,34,17,328,93,54,29,25,57,34,18,77,1,12,65,37,0,14,964,952,913,446,473
