"_time",102,108,109,110,112,114,140,141A,142B,143,149B,150,150A,151,155D,158,164,164A,166,168,168A,200E,200SW,200WE,202,203,205,206,214,242,246,250,250B,250C,253,255,257,258,260,261A,268,270,274,278,300,300SE,302,302A,303,304,304B,304D,304J,305,306,308,319,321,323,325,325M,341,342,345,"345?",345A,345B,345C,345D,345N,345S,346,348,350,351,352,354,360,366a,402,403,404,404L,409,409A,411,412US,441,442,445,452,C200WW,C300WW,C400NE,C400WW,MallStage,ODNorth,ODSE,ODSW,P100W
"2019-08-27T15:00:00.000-0700",589,82,16,121,42,359,25,117,80,53,57,22,31,9,6,32,44,26,13,17,8,1053,1216,394,1505,932,260,44,326,477,686,505,711,800,103,265,341,806,184,1007,205,263,284,286,54,1388,54,6,67,58,69,114,29,65,49,598,44,41,11,34,41,5,200,0,18,5,11,130,4,1,0,32,66,92,155,135,174,3,38,27,587,123,53,49,25,67,37,25,102,1,20,122,53,0,14,1582,1540,1436,679,668
"2019-08-27T16:00:00.000-0700",504,73,17,109,46,310,13,68,56,29,35,21,21,6,2,38,43,32,12,9,8,757,861,259,1153,631,238,32,33,275,416,294,539,491,76,248,202,573,97,718,143,174,176,176,57,1100,33,6,53,36,76,110,22,43,33,432,27,34,7,24,40,3,153,8,19,25,35,80,4,48,16,27,39,36,208,63,107,8,44,27,393,93,34,46,20,49,39,30,116,3,15,86,33,3,23,1265,1211,1180,682,506
"2019-08-27T17:00:00.000-0700",304,57,3,56,25,191,2,22,18,18,14,7,12,0,1,15,15,16,5,3,6,476,496,165,757,387,134,24,15,172,245,191,292,327,16,9,130,368,84,504,111,97,88,100,27,714,28,4,36,27,43,61,20,36,29,261,21,22,7,16,29,12,104,122,65,84,173,139,60,388,160,21,51,48,459,48,88,6,31,14,222,49,16,32,11,26,21,119,29,5,8,61,24,20,3,737,1017,663,354,316
"2019-08-27T18:00:00.000-0700",218,28,5,38,27,122,2,10,8,16,15,6,6,2,3,14,19,14,4,9,4,438,394,142,521,305,111,11,18,140,184,154,255,227,15,6,86,357,82,374,59,45,57,61,24,516,11,2,21,26,29,48,6,36,17,206,26,8,7,5,25,24,74,250,74,142,209,356,116,519,308,7,35,43,399,49,89,58,28,3,168,25,14,22,1,7,10,176,36,5,9,51,18,59,1,597,711,494,263,269
"2019-08-27T19:00:00.000-0700",85,12,1,19,16,49,2,8,8,7,9,2,1,1,2,10,14,17,6,10,11,314,238,92,297,149,62,7,6,88,103,87,160,158,12,2,45,259,60,225,39,35,27,35,15,367,32,0,16,12,9,12,10,28,15,82,4,6,9,23,9,10,57,108,52,88,119,112,49,294,140,4,15,28,293,22,57,19,17,6,91,25,7,16,0,7,5,114,30,6,0,22,10,11,1,379,489,381,200,144
"2019-08-27T20:00:00.000-0700",31,10,2,13,16,15,1,9,2,8,17,3,9,2,3,18,20,13,2,5,7,159,120,45,128,83,24,10,6,32,43,36,73,51,5,2,27,126,20,118,32,9,14,13,10,138,24,0,16,8,5,6,4,21,7,38,3,4,2,27,11,1,22,1,1,4,1,12,1,12,2,0,2,5,52,5,16,4,5,1,48,13,8,3,2,5,0,3,10,2,2,21,7,0,1,197,221,169,94,73
"2019-08-27T21:00:00.000-0700",13,4,0,4,10,5,2,9,5,1,4,3,3,0,2,9,14,10,1,6,3,49,57,13,67,35,13,8,1,20,17,20,32,26,1,0,10,28,4,51,21,5,7,8,3,65,3,0,12,12,2,0,3,10,6,13,5,2,1,6,20,0,12,1,3,4,2,6,3,3,2,0,1,4,10,3,3,2,2,0,21,0,3,0,0,4,3,2,6,0,0,20,11,1,0,104,164,94,54,28
"2019-08-27T22:00:00.000-0700",0,0,0,0,0,0,0,0,2,3,2,0,0,1,3,3,5,3,2,2,1,6,25,0,8,7,7,0,0,2,0,6,3,2,0,1,3,1,0,11,7,4,2,4,2,14,0,0,0,0,0,1,0,1,1,1,1,0,1,0,4,0,7,1,2,1,0,1,1,1,1,0,0,0,3,0,2,1,1,0,8,1,0,1,0,0,0,2,3,1,1,1,0,2,0,51,40,35,23,6
"2019-08-27T23:00:00.000-0700",0,0,0,0,0,0,0,1,3,2,2,1,1,0,2,1,1,2,0,0,0,0,25,1,12,10,3,1,0,4,1,3,6,0,0,0,0,1,0,6,3,0,0,1,0,9,0,0,1,1,1,1,0,1,0,4,0,0,2,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,1,0,1,0,2,1,0,0,0,0,0,0,29,38,18,14,6
"2019-08-28T00:00:00.000-0700",1,1,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,8,8,2,1,2,1,0,4,7,1,0,0,0,0,0,11,1,0,0,1,0,12,0,0,0,2,1,0,1,2,2,3,0,0,2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1,0,0,1,2,4,0,0,1,0,0,0,46,46,28,22,6
"2019-08-28T01:00:00.000-0700",1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,5,0,1,1,0,0,0,3,0,0,0,0,0,0,15,0,0,0,1,0,16,0,0,0,0,1,0,0,0,1,1,0,0,2,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,0,0,0,2,2,0,0,4,0,0,0,32,37,17,12,4
"2019-08-28T02:00:00.000-0700",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,4,2,1,1
"2019-08-28T03:00:00.000-0700",0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,2,1,0
"2019-08-28T04:00:00.000-0700",0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,1,4,1,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0
"2019-08-28T05:00:00.000-0700",0,0,0,0,0,0,0,0,2,0,1,1,2,2,0,5,12,10,3,2,9,1,14,0,5,3,0,0,0,2,1,3,5,7,0,0,3,2,0,6,11,4,1,1,2,4,0,0,1,0,0,0,0,1,0,1,0,0,3,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,2,3,2,0,3,1,1,0,0,0,0,2,1,0,0,0,0,0,0,30,14,20,15,4
"2019-08-28T06:00:00.000-0700",1,1,0,0,0,1,0,2,2,2,11,1,1,13,0,14,27,13,8,8,9,10,34,2,9,9,10,1,0,4,9,5,13,10,0,0,9,9,0,14,25,20,8,9,4,12,0,0,2,1,1,1,0,2,0,1,2,1,2,0,1,0,8,0,1,0,0,1,0,0,0,0,0,4,2,0,1,2,2,0,5,1,0,2,0,0,0,2,9,0,0,3,0,0,0,46,41,43,44,5
"2019-08-28T07:00:00.000-0700",41,10,2,19,12,24,0,17,9,10,24,14,9,12,6,29,33,22,8,6,12,100,293,42,166,130,45,13,87,53,92,98,139,137,4,9,81,86,18,172,72,72,44,38,8,190,7,0,10,29,6,5,5,11,17,58,6,5,2,2,26,1,55,1,0,2,1,10,1,2,0,0,6,8,19,12,29,4,2,4,124,10,2,7,5,14,8,4,26,2,1,18,26,2,3,582,371,359,261,91
"2019-08-28T08:00:00.000-0700",160,19,3,30,14,74,3,39,21,17,21,14,13,8,7,30,31,31,11,12,14,387,631,146,519,419,126,40,195,181,287,237,343,363,33,8,191,277,63,464,118,143,103,100,13,584,18,3,25,30,21,26,15,27,18,188,20,5,3,8,17,6,132,1,12,2,2,26,1,4,0,3,12,16,44,41,46,6,3,7,294,32,16,14,14,26,11,10,53,3,5,17,19,1,9,1015,746,795,509,293
"2019-08-28T09:00:00.000-0700",331,45,5,63,26,168,15,68,52,27,37,14,14,17,6,35,43,36,12,25,23,803,1008,307,933,711,225,51,294,381,532,346,595,611,96,244,372,665,122,763,172,303,242,227,26,1027,30,12,54,31,61,54,22,50,26,346,32,17,7,23,18,8,191,3,33,10,8,60,5,7,6,9,29,65,80,92,122,12,12,13,471,75,38,29,32,58,24,19,116,1,16,23,37,0,17,1439,1077,1381,764,501
"2019-08-28T10:00:00.000-0700",512,76,16,90,26,300,26,97,77,47,56,26,26,17,4,50,62,43,18,18,18,1342,1145,414,1290,916,329,80,144,561,740,508,836,856,129,470,497,996,265,998,256,404,353,325,67,1305,46,15,74,41,89,82,35,88,35,468,28,36,14,29,32,21,270,9,48,18,15,99,7,29,4,22,70,124,212,149,222,12,24,20,566,124,64,34,39,80,22,22,136,4,37,51,46,3,19,1644,1323,1673,914,659
"2019-08-28T11:00:00.000-0700",506,65,10,86,32,303,33,118,97,41,53,38,36,9,5,53,53,41,18,17,18,1665,1216,499,1393,1006,378,56,45,654,866,637,996,1109,133,246,543,1065,357,1064,274,389,399,386,60,1494,49,7,101,45,71,93,27,117,34,445,46,29,11,30,26,26,297,59,73,35,38,172,11,173,4,24,102,215,316,216,383,12,24,34,561,159,81,45,36,102,37,28,119,4,46,60,41,2,12,1572,1362,1642,899,739
"2019-08-28T12:00:00.000-0700",611,95,20,129,45,375,43,142,117,64,55,38,49,13,7,41,48,30,11,29,17,1966,1364,675,1691,1209,453,77,80,667,1060,873,1268,1279,243,302,637,1217,431,1182,368,480,470,399,124,1889,65,9,123,55,106,111,32,153,43,594,58,39,17,26,51,44,347,56,86,60,52,229,10,195,2,34,164,319,435,324,574,10,63,30,680,240,80,58,46,138,37,31,192,8,73,83,44,10,11,1906,1632,2000,1114,834
"2019-08-28T13:00:00.000-0700",515,62,17,79,32,340,28,109,84,47,56,36,27,9,5,44,43,31,9,13,14,1467,1154,486,1414,939,348,76,16,499,795,573,907,1042,127,286,452,1027,276,962,247,330,347,304,93,1386,71,12,99,56,94,112,36,100,46,533,46,36,16,25,43,17,272,44,65,46,56,121,3,148,1,22,105,192,353,207,368,10,44,19,531,156,63,43,28,81,30,29,112,5,46,66,62,2,11,1511,1331,1569,897,728
"2019-08-28T14:00:00.000-0700",432,63,14,73,25,248,21,103,83,47,58,27,27,6,8,42,48,37,7,16,13,1005,891,328,1118,762,315,62,132,383,584,410,629,713,76,231,380,687,213,742,203,231,231,223,71,1097,58,16,55,60,84,70,40,63,44,427,30,24,5,26,32,16,183,53,37,36,36,77,9,146,0,10,70,102,285,114,215,9,34,23,402,108,37,38,20,46,30,18,88,3,15,80,41,5,11,1300,1113,1135,600,550
"2019-08-28T15:00:00.000-0700",398,76,19,91,39,256,20,82,69,28,47,19,26,5,6,40,35,23,12,17,9,849,815,295,1001,584,273,66,204,316,464,318,520,551,118,391,311,622,148,787,172,170,209,194,51,951,29,13,30,54,79,75,27,44,32,376,35,12,11,16,26,17,164,2,16,17,8,49,4,19,0,9,33,72,148,71,130,6,24,23,347,92,43,33,28,41,29,18,93,2,17,62,35,0,10,1224,1043,1074,579,364
"2019-08-28T16:00:00.000-0700",289,71,7,59,35,144,15,55,45,24,37,19,13,11,4,40,43,37,5,13,13,641,605,188,804,493,168,51,57,206,327,230,426,406,37,198,211,478,115,620,135,145,145,146,47,709,37,6,21,40,47,63,26,39,36,329,24,18,10,28,32,6,109,1,15,12,6,33,4,3,3,11,26,42,97,64,98,8,25,23,263,86,29,39,30,58,31,21,54,1,16,74,38,0,20,940,932,891,452,358
"2019-08-28T17:00:00.000-0700",138,27,0,29,22,70,9,30,19,12,13,11,13,0,1,20,18,12,5,9,7,454,406,137,472,338,122,37,14,156,251,163,253,273,13,11,163,367,88,416,67,59,78,70,24,487,25,18,12,24,21,40,20,36,18,191,18,15,10,26,30,1,53,0,14,5,3,31,4,3,1,7,30,40,60,33,69,8,15,23,195,56,19,37,5,40,20,12,35,0,7,58,25,1,6,643,686,455,252,211
"2019-08-28T18:00:00.000-0700",96,22,2,18,16,53,3,14,21,19,12,4,4,1,1,17,23,18,2,8,7,337,208,100,272,153,60,29,12,54,122,64,109,140,8,3,91,238,79,236,48,33,50,49,13,226,17,0,8,22,8,23,4,15,17,112,8,4,2,18,15,0,27,1,6,2,8,27,1,1,0,3,4,17,24,25,42,3,1,9,83,23,7,11,1,23,14,7,29,2,6,40,18,2,0,385,436,258,144,124
"2019-08-28T19:00:00.000-0700",50,13,3,14,10,23,0,5,8,17,7,5,3,0,3,6,11,15,3,5,6,244,171,60,203,130,34,17,9,55,95,55,93,111,1,6,60,201,58,183,36,24,26,35,8,175,9,1,5,19,5,10,1,17,9,62,6,2,3,13,10,3,32,0,4,4,1,20,1,3,4,8,6,14,14,18,31,4,1,4,64,10,5,10,3,9,9,10,49,4,27,26,6,3,1,309,301,237,139,98
"2019-08-28T20:00:00.000-0700",17,7,1,11,9,4,0,6,4,8,7,5,6,1,3,13,14,12,3,7,9,124,61,36,96,47,12,12,7,13,29,18,39,36,4,3,41,95,29,88,15,18,16,32,8,69,7,1,10,15,3,10,4,7,8,33,4,3,2,5,12,2,4,0,3,1,1,5,0,0,0,2,3,4,6,12,6,3,2,1,31,6,5,3,0,1,3,6,28,1,18,22,10,0,0,120,140,67,30,43
"2019-08-28T21:00:00.000-0700",6,3,0,3,5,2,0,3,3,6,11,2,1,1,2,9,16,11,2,2,3,36,25,6,37,12,5,10,5,10,15,6,16,18,0,2,13,22,3,32,17,9,5,10,8,29,3,2,4,18,1,0,2,3,9,3,1,1,2,2,16,0,7,0,1,0,1,3,1,0,0,1,2,4,6,10,1,4,0,0,19,0,1,2,0,0,2,2,7,0,4,20,13,0,0,70,92,32,18,6
"2019-08-28T22:00:00.000-0700",2,2,0,0,1,0,0,2,2,3,2,2,2,1,3,0,3,2,0,3,3,5,20,1,10,10,4,2,1,2,5,4,8,4,1,0,2,4,2,10,5,4,1,4,4,11,2,0,0,2,1,0,1,2,3,5,0,1,2,1,3,0,5,0,1,1,1,1,1,0,0,0,0,1,2,2,0,0,0,0,7,0,0,0,1,0,0,2,5,2,2,2,2,1,0,42,29,30,19,4
"2019-08-28T23:00:00.000-0700",2,1,0,1,1,0,0,0,2,1,2,0,0,0,0,2,1,3,0,0,0,0,10,1,7,9,2,1,1,1,0,2,1,0,0,0,0,0,0,8,1,0,0,1,2,9,0,0,0,1,0,1,0,0,0,3,0,0,2,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,8,0,0,1,0,1,0,1,1,0,0,2,0,0,0,40,32,14,11,7
"2019-08-29T00:00:00.000-0700",2,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,8,6,0,2,2,2,0,1,3,0,0,0,0,0,0,8,0,0,0,2,0,10,0,0,0,2,2,0,1,0,1,4,0,0,2,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,3,0,1,1,0,2,0,0,3,1,0,0,52,35,25,19,5
"2019-08-29T01:00:00.000-0700",0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,4,3,1,1,2,1,0,1,2,0,0,0,0,0,0,4,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,14,8,6,0
"2019-08-29T02:00:00.000-0700",0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,1,1,1
"2019-08-29T03:00:00.000-0700",0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,1
"2019-08-29T04:00:00.000-0700",1,0,0,0,0,0,0,0,2,1,2,0,0,2,0,1,6,4,2,3,1,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,3,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,3,4,1,1,0
"2019-08-29T05:00:00.000-0700",0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,3,5,7,4,4,5,3,10,0,4,6,1,0,0,0,4,0,2,4,0,0,2,1,1,3,6,2,1,2,5,3,1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,1,0,1,4,2,3,3,1,0,0,0,0,2,5,0,0,4,0,0,0,0,0,0,2,1,0,0,0,0,1,0,59,11,20,32,0
"2019-08-29T06:00:00.000-0700",1,1,0,0,0,1,0,2,2,3,12,0,1,3,1,12,21,21,4,6,6,15,23,1,14,17,7,0,0,7,16,15,26,14,0,1,16,4,1,16,27,18,8,8,8,21,0,0,2,0,0,0,0,2,0,1,0,0,2,0,3,2,22,4,2,1,2,4,4,6,4,3,3,6,8,2,5,6,0,0,7,0,0,3,0,0,0,6,30,0,0,3,0,0,0,96,47,66,64,9
"2019-08-29T07:00:00.000-0700",39,10,1,12,16,23,0,9,7,5,14,3,9,10,1,20,37,28,17,8,10,121,387,41,231,186,62,15,41,75,133,128,169,147,4,5,74,79,18,226,95,74,51,44,19,271,4,0,7,31,2,11,9,11,14,79,10,2,2,5,25,2,69,6,7,4,1,17,8,10,9,1,11,10,25,9,23,9,0,6,156,12,2,13,6,15,16,8,42,1,1,37,20,0,7,852,479,526,359,140
"2019-08-29T08:00:00.000-0700",93,23,1,26,20,52,2,28,14,4,16,3,21,10,1,27,33,36,10,6,13,226,290,78,362,218,86,28,82,100,149,116,173,224,13,7,108,165,37,272,121,110,70,58,14,345,14,4,16,27,22,18,13,15,9,123,12,7,2,6,12,3,74,9,2,6,3,26,9,19,11,3,14,16,48,29,32,7,5,8,150,24,14,27,11,28,9,26,36,4,7,30,17,3,11,668,501,416,264,152
"2019-08-29T09:00:00.000-0700",285,55,4,53,27,154,8,55,27,25,31,19,20,15,2,29,43,36,20,10,13,808,877,263,929,750,227,66,248,356,536,328,552,631,73,195,303,534,102,807,205,302,287,255,38,955,28,6,64,29,49,70,26,53,18,334,30,21,10,18,18,9,198,8,10,13,13,93,8,29,14,9,37,61,118,87,126,14,17,11,496,80,45,28,36,68,4,36,94,3,13,42,27,5,16,1712,1204,1275,749,511
"2019-08-29T10:00:00.000-0700",377,67,4,50,30,212,25,89,68,32,44,27,27,14,5,49,59,37,11,13,13,1305,1061,414,1300,949,390,63,355,493,711,439,739,828,129,405,452,877,217,996,265,387,435,330,76,1209,55,12,56,43,61,77,29,81,36,386,48,20,6,25,34,13,242,63,23,44,57,222,32,134,46,20,75,115,263,131,236,19,24,28,573,114,60,44,33,89,24,39,121,5,23,57,49,7,18,1628,1431,1576,796,662
"2019-08-29T11:00:00.000-0700",322,46,9,51,26,164,27,95,72,37,35,26,25,12,6,29,38,35,24,12,11,1128,638,300,1016,651,269,49,40,399,593,384,498,688,85,279,326,746,246,749,206,287,317,270,77,925,38,10,64,41,50,69,18,87,32,361,28,21,10,35,24,8,174,65,20,26,53,266,33,146,61,15,69,132,229,161,346,25,33,25,354,121,55,47,21,85,29,50,100,6,30,51,38,9,13,983,954,985,466,518
"2019-08-29T12:00:00.000-0700",432,76,13,63,47,214,36,120,101,42,38,38,33,14,4,43,45,31,17,14,11,1874,1260,593,1582,1228,481,58,48,709,1090,671,1094,1258,204,560,577,1199,379,1274,341,420,512,444,110,1609,68,10,87,58,80,105,33,151,53,480,100,33,11,53,44,13,270,45,31,51,46,390,22,136,48,28,156,232,350,273,504,13,47,42,675,155,97,76,37,97,25,39,139,8,36,85,51,8,21,1969,1811,1989,969,880
"2019-08-29T13:00:00.000-0700",406,56,13,61,30,215,23,115,94,52,47,29,24,11,7,37,44,34,16,19,16,1518,1207,425,1418,1033,473,52,56,578,835,586,861,1042,106,489,431,991,267,1082,305,335,425,346,98,1493,53,11,74,58,75,69,28,103,36,429,91,28,14,32,33,10,236,36,21,34,47,275,14,99,36,11,86,137,252,199,354,8,55,29,596,139,64,47,31,105,38,37,150,15,52,114,42,6,21,1782,1709,1824,923,736
"2019-08-29T14:00:00.000-0700",285,44,12,50,29,137,25,83,75,37,39,22,18,10,5,24,28,34,18,15,15,941,592,270,861,544,227,53,30,252,455,290,442,526,82,251,270,633,143,610,155,220,266,229,82,824,38,6,50,44,38,41,26,60,27,270,49,22,8,27,14,3,114,6,9,11,14,145,3,37,4,14,44,77,137,117,244,6,37,11,267,65,41,27,17,63,12,10,47,3,13,71,33,2,13,925,802,782,382,387
"2019-08-29T15:00:00.000-0700",362,76,11,57,33,171,18,90,67,40,50,22,27,10,11,41,37,31,12,18,10,971,1036,308,1154,794,368,73,254,405,650,386,646,747,86,258,294,619,183,939,200,204,216,245,64,1112,35,21,42,44,81,69,27,69,37,366,77,16,7,34,34,6,158,1,11,8,4,114,1,1,0,4,40,67,126,111,167,4,21,17,557,107,47,32,16,68,23,12,98,1,20,76,40,0,21,1630,1366,1389,674,551
